INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (1, 1, 1, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (2, 2, 2, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (3, 3, 3, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (4, 4, 4, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (5, 5, 5, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (6, 6, 6, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (7, 7, 7, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (8, 8, 8, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (9, 9, 9, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (10, 10, 10, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (11, 11, 11, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (12, 12, 12, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (13, 13, 13, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (14, 14, 14, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (15, 15, 15, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (16, 16, 16, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (17, 17, 17, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (18, 18, 18, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (19, 19, 19, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (20, 20, 20, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (21, 21, 21, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (22, 22, 22, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (23, 23, 23, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (24, 24, 24, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (25, 25, 25, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (26, 26, 26, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (27, 27, 27, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (28, 28, 28, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (29, 29, 29, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (30, 30, 30, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (31, 31, 31, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (32, 32, 32, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (33, 33, 33, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (34, 34, 34, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (35, 35, 35, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (36, 36, 36, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (37, 37, 37, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (38, 38, 38, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (39, 39, 39, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (40, 40, 40, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (41, 41, 41, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (42, 42, 42, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (43, 43, 43, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (44, 44, 44, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (45, 45, 45, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (46, 46, 46, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (47, 47, 47, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (48, 48, 48, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (49, 49, 49, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (50, 50, 50, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (51, 51, 51, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (52, 52, 52, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (53, 53, 53, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (54, 54, 54, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (55, 55, 55, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (56, 56, 56, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (57, 57, 57, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (58, 58, 58, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (59, 59, 59, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (60, 60, 60, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (61, 61, 61, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (62, 62, 62, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (63, 63, 63, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (64, 64, 64, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (65, 65, 65, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (66, 66, 66, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (67, 67, 67, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (68, 68, 68, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (69, 69, 69, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (70, 70, 70, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (71, 71, 71, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (72, 72, 72, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (73, 73, 73, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (74, 74, 74, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (75, 75, 75, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (76, 76, 76, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (77, 77, 77, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (78, 78, 78, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (79, 79, 79, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (80, 80, 80, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (81, 81, 81, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (82, 82, 82, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (83, 83, 83, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (84, 84, 84, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (85, 85, 85, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (86, 86, 86, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (87, 87, 87, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (88, 88, 88, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (89, 89, 89, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (90, 90, 90, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (91, 91, 91, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (92, 92, 92, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (93, 93, 93, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (94, 94, 94, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (95, 95, 95, 5);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (96, 96, 96, 2);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (97, 97, 97, 3);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (98, 98, 98, 1);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (99, 99, 99, 4);
INSERT INTO Pedidos (idPedido, idFactura, idProducto, cantidad) VALUES (100, 100, 100, 5);
