INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (1, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (2, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (3, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (4, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (5, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (6, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (7, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (8, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (9, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (10, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (11, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (12, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (13, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (14, 5, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (15, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (16, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (17, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (18, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (19, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (20, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (21, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (22, 5, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (23, 7, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (24, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (25, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (26, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (27, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (28, 2, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (29, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (30, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (31, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (32, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (33, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (34, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (35, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (36, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (37, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (38, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (39, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (40, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (41, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (42, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (43, 7, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (44, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (45, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (46, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (47, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (48, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (49, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (50, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (51, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (52, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (53, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (54, 2, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (55, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (56, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (57, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (58, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (59, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (60, 5, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (61, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (62, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (63, 7, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (64, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (65, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (66, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (67, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (68, 2, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (69, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (70, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (71, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (72, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (73, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (74, 5, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (75, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (76, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (77, 7, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (78, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (79, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (80, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (81, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (82, 2, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (83, 8, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (84, 7, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (85, 6, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (86, 4, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (87, 3, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (88, 5, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (89, 2, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (90, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (91, 7, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (92, 6, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (93, 4, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (94, 3, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (95, 5, 1);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (96, 8, 0);
INSERT INTO Mesas (idMesa, numComensales, reserva) VALUES (97, 7, 1);
